DRIV_ID,DRIV_TIMESTAMP,LONGITUDE,LATITUDE
B02598,7/1/2014 20:05,-73.9959,40.7644
B02598,7/1/2014 20:05,-73.9837,40.7556
B02598,7/1/2014 20:05,-74.0037,40.7236
B02598,7/1/2014 20:05,-73.9849,40.7535
B02598,7/1/2014 20:05,-73.9966,40.6962
B02598,7/1/2014 20:05,-73.9994,40.7337
B02598,7/1/2014 20:06,-73.9935,40.7467
B02598,7/1/2014 20:06,-73.9785,40.7567
B02598,7/28/2014 10:42,-73.9579,40.7208
B02598,7/28/2014 10:42,-73.9656,40.7634
B02598,7/28/2014 10:42,-73.9716,40.752
B02598,7/28/2014 10:43,-73.9891,40.7365
B02598,7/28/2014 10:43,-74.0102,40.7077
B02598,7/28/2014 10:43,-73.989,40.6937
B02598,7/28/2014 10:44,-73.9412,40.6888
B02598,7/28/2014 10:44,-73.8668,40.7702
B02598,7/28/2014 10:44,-73.9732,40.7642
B02598,7/28/2014 10:44,-73.9673,40.7663
B02764,7/28/2014 10:44,-74.1785,40.6953
B02764,7/28/2014 10:44,-73.9726,40.7596
B02764,7/28/2014 10:44,-73.9791,40.7844
,,,
B02599,,,
B02600,,,
B02601,,,
B02602,,,
B02603,,,
B02604,,,
B02605,,,
B02606,,,
B02607,,,
B02608,,,
B02609,,,
B02610,,,
B02611,,,
B02612,,,
B02613,,,
B02614,,,
B02615,,,
B02616,,,
B02617,,,
B02618,,,
B02619,,,
B02620,,,
B02621,,,
B02622,,,
B02623,,,
B02624,,,
B02625,,,
B02626,,,
B02627,,,
B02628,,,
B02629,,,
B02630,,,
B02631,,,
B02632,,,
B02633,,,
B02634,,,
B02635,,,
B02636,,,
B02637,,,
B02638,,,
B02639,,,
B02640,,,
B02641,,,
B02642,,,
