RIDE_ID,DRIV_ID,PASS_ID,REQUEST_TIME,PICKUP,DROPOFF,DIST_TRAVELED,BASE_FARE,TRIP_DURATION,DEMSUR_MULTIPLIER
,B02610,,,,,,,,
,B02611,,,,,,,,
,B02612,,,,,,,,
,B02613,,,,,,,,
,B02614,,,,,,,,
,B02615,,,,,,,,
,B02616,,,,,,,,
,B02617,,,,,,,,
,B02618,,,,,,,,
,B02619,,,,,,,,
,B02620,,,,,,,,
,B02621,,,,,,,,
,B02622,,,,,,,,
,B02623,,,,,,,,
,B02624,,,,,,,,
,B02625,,,,,,,,
,B02626,,,,,,,,
,B02627,,,,,,,,
,B02628,,,,,,,,
,B02629,,,,,,,,
,B02630,,,,,,,,
,B02631,,,,,,,,
,B02632,,,,,,,,
,B02633,,,,,,,,
,B02634,,,,,,,,
,B02635,,,,,,,,
,B02636,,,,,,,,
,B02637,,,,,,,,
,B02638,,,,,,,,
,B02639,,,,,,,,
,B02640,,,,,,,,
,B02641,,,,,,,,
,B02642,,,,,,,,
